0.052327119,-0.083112918,0.498000026,0.147511408,-0.082779132,0.496000022,0.056151118,0.016729094,0.495000035,0.155081704,0.019913645,0.497000009,0.056491427,0.109486341,0.498000026,0.152388036,0.111931205,0.495000035
0.056491427,-0.076866455,0.498000026,0.151658997,-0.076557755,0.496000022,0.056151118,0.016729094,0.495000035,0.155081704,0.019913645,0.497000009,0.056491427,0.116773888,0.498000026,0.152388036,0.111931205,0.495000035
0.056491427,-0.076866455,0.498000026,0.151658997,-0.076557755,0.496000022,0.056151118,0.016729094,0.495000035,0.155081704,0.019913645,0.497000009,0.058573578,0.11365065,0.498000026,0.152388036,0.111931205,0.495000035
0.056491427,-0.076866455,0.498000026,0.151658997,-0.076557755,0.496000022,0.056151118,0.016729094,0.495000035,0.155081704,0.019913645,0.497000009,0.056491427,0.116773888,0.498000026,0.152388036,0.111931205,0.495000035
0.056491427,-0.076866455,0.498000026,0.151658997,-0.076557755,0.496000022,0.056151118,0.016729094,0.495000035,0.154042721,0.023030605,0.497000009,0.058573578,0.11365065,0.498000026,0.152388036,0.111931205,0.495000035
0.056491427,-0.076866455,0.498000026,0.151658997,-0.076557755,0.496000022,0.056151118,0.016729094,0.495000035,0.155081704,0.020952631,0.497000009,0.056491427,0.116773888,0.498000026,0.152388036,0.111931205,0.495000035
0.056491427,-0.076866455,0.498000026,0.151658997,-0.076557755,0.496000022,0.056151118,0.016729094,0.495000035,0.156120688,0.020952631,0.497000009,0.056491427,0.116773888,0.498000026,0.152388036,0.111931205,0.495000035
0.056491427,-0.076866455,0.498000026,0.151658997,-0.076557755,0.496000022,0.056151118,0.016729094,0.495000035,0.155081704,0.020952631,0.497000009,0.058573578,0.11365065,0.498000026,0.152388036,0.111931205,0.495000035
0.056491427,-0.076866455,0.498000026,0.151658997,-0.076557755,0.496000022,0.056151118,0.016729094,0.495000035,0.154352665,0.023076944,0.498000026,0.056491427,0.116773888,0.498000026,0.151658997,0.112157322,0.496000022
0.056491427,-0.076866455,0.498000026,0.151658997,-0.076557755,0.496000022,0.056151118,0.016729094,0.495000035,0.155081704,0.020952631,0.497000009,0.056491427,0.116773888,0.498000026,0.152695879,0.112157322,0.496000022
0.056491427,-0.076866455,0.498000026,0.151658997,-0.076557755,0.496000022,0.056264553,0.01676289,0.496000022,0.155081704,0.020952631,0.497000009,0.056491427,0.116773888,0.498000026,0.152388036,0.111931205,0.495000035
0.056491427,-0.07894861,0.498000026,0.151658997,-0.076557755,0.496000022,0.056151118,0.016729094,0.495000035,0.155081704,0.019913645,0.497000009,0.058573578,0.11365065,0.498000026,0.152388036,0.111931205,0.495000035
0.056491427,-0.076866455,0.498000026,0.151658997,-0.076557755,0.496000022,0.056151118,0.016729094,0.495000035,0.155081704,0.019913645,0.497000009,0.056491427,0.116773888,0.498000026,0.152388036,0.111931205,0.495000035
0.056491427,-0.076866455,0.498000026,0.151658997,-0.076557755,0.496000022,0.056151118,0.016729094,0.495000035,0.156120688,0.020952631,0.497000009,0.058573578,0.11365065,0.498000026,0.152388036,0.111931205,0.495000035
0.056491427,-0.07894861,0.498000026,0.151658997,-0.076557755,0.496000022,0.056151118,0.016729094,0.495000035,0.155081704,0.020952631,0.497000009,0.058573578,0.11365065,0.498000026,0.152388036,0.111931205,0.495000035
0.056491427,-0.076866455,0.498000026,0.151658997,-0.076557755,0.496000022,0.056151118,0.016729094,0.495000035,0.155081704,0.020952631,0.497000009,0.056491427,0.116773888,0.498000026,0.152388036,0.111931205,0.495000035
0.056491427,-0.07894861,0.498000026,0.151658997,-0.076557755,0.496000022,0.056151118,0.016729094,0.495000035,0.155081704,0.019913645,0.497000009,0.058573578,0.11365065,0.498000026,0.152388036,0.111931205,0.495000035
0.056491427,-0.07894861,0.498000026,0.151353225,-0.076403409,0.495000035,0.056151118,0.016729094,0.495000035,0.155081704,0.019913645,0.497000009,0.056491427,0.116773888,0.498000026,0.152388036,0.111931205,0.495000035
0.056491427,-0.076866455,0.498000026,0.151658997,-0.076557755,0.496000022,0.056151118,0.016729094,0.495000035,0.154042721,0.023030605,0.497000009,0.056491427,0.116773888,0.498000026,0.152388036,0.111931205,0.495000035
0.056377988,-0.076712109,0.497000009,0.151658997,-0.076557755,0.496000022,0.056151118,0.016729094,0.495000035,0.155081704,0.019913645,0.497000009,0.056491427,0.116773888,0.498000026,0.1506221,0.112157322,0.496000022
0.056491427,-0.076866455,0.498000026,0.151658997,-0.076557755,0.496000022,0.056151118,0.016729094,0.495000035,0.155081704,0.020952631,0.497000009,0.056491427,0.116773888,0.498000026,0.152388036,0.111931205,0.495000035
0.056491427,-0.076866455,0.498000026,0.151658997,-0.076557755,0.496000022,0.056151118,0.016729094,0.495000035,0.155081704,0.020952631,0.497000009,0.056491427,0.116773888,0.498000026,0.152388036,0.111931205,0.495000035
0.056491427,-0.076866455,0.498000026,0.151353225,-0.076403409,0.495000035,0.056151118,0.016729094,0.495000035,0.156120688,0.020952631,0.497000009,0.058573578,0.11365065,0.498000026,0.152388036,0.111931205,0.495000035
0.056491427,-0.076866455,0.498000026,0.151353225,-0.076403409,0.495000035,0.056151118,0.016729094,0.495000035,0.155081704,0.019913645,0.497000009,0.056491427,0.116773888,0.498000026,0.152388036,0.111931205,0.495000035
0.056491427,-0.076866455,0.498000026,0.151658997,-0.076557755,0.496000022,0.056151118,0.016729094,0.495000035,0.155081704,0.020952631,0.497000009,0.056491427,0.116773888,0.498000026,0.152388036,0.111931205,0.495000035
0.056491427,-0.076866455,0.498000026,0.151658997,-0.076557755,0.496000022,0.056151118,0.016729094,0.495000035,0.155081704,0.019913645,0.497000009,0.056491427,0.116773888,0.498000026,0.152388036,0.111931205,0.495000035
0.056491427,-0.076866455,0.498000026,0.151353225,-0.076403409,0.495000035,0.056151118,0.016729094,0.495000035,0.155081704,0.020952631,0.497000009,0.058573578,0.11365065,0.498000026,0.152388036,0.111931205,0.495000035
0.056491427,-0.076866455,0.498000026,0.151658997,-0.076557755,0.496000022,0.056151118,0.016729094,0.495000035,0.155081704,0.019913645,0.497000009,0.056491427,0.116773888,0.498000026,0.152388036,0.111931205,0.495000035
0.056491427,-0.076866455,0.498000026,0.151658997,-0.076557755,0.496000022,0.056151118,0.016729094,0.495000035,0.154042721,0.023030605,0.497000009,0.056491427,0.116773888,0.498000026,0.152388036,0.111931205,0.495000035
0.056491427,-0.076866455,0.498000026,0.151658997,-0.076557755,0.496000022,0.056151118,0.016729094,0.495000035,0.155081704,0.019913645,0.497000009,0.058573578,0.11365065,0.498000026,0.152388036,0.111931205,0.495000035
0.056491427,-0.076866455,0.498000026,0.151658997,-0.076557755,0.496000022,0.056151118,0.016729094,0.495000035,0.155081704,0.019913645,0.497000009,0.056491427,0.116773888,0.498000026,0.152695879,0.112157322,0.496000022
0.056491427,-0.076866455,0.498000026,0.151353225,-0.076403409,0.495000035,0.056151118,0.016729094,0.495000035,0.155081704,0.020952631,0.497000009,0.058573578,0.11365065,0.498000026,0.152388036,0.111931205,0.495000035
0.056491427,-0.076866455,0.498000026,0.151658997,-0.076557755,0.496000022,0.056151118,0.016729094,0.495000035,0.155081704,0.019913645,0.497000009,0.056491427,0.116773888,0.498000026,0.152388036,0.111931205,0.495000035
0.056491427,-0.076866455,0.498000026,0.151353225,-0.076403409,0.495000035,0.056151118,0.016729094,0.495000035,0.155081704,0.020952631,0.497000009,0.056491427,0.116773888,0.498000026,0.152388036,0.111931205,0.495000035
0.056491427,-0.076866455,0.498000026,0.151658997,-0.076557755,0.496000022,0.056151118,0.016729094,0.495000035,0.155081704,0.020952631,0.497000009,0.056491427,0.116773888,0.498000026,0.152388036,0.111931205,0.495000035
0.056491427,-0.076866455,0.498000026,0.151353225,-0.076403409,0.495000035,0.056151118,0.016729094,0.495000035,0.155081704,0.020952631,0.497000009,0.058573578,0.11365065,0.498000026,0.152388036,0.111931205,0.495000035
0.056491427,-0.076866455,0.498000026,0.151658997,-0.076557755,0.496000022,0.056151118,0.016729094,0.495000035,0.155081704,0.020952631,0.497000009,0.058573578,0.11365065,0.498000026,0.152388036,0.111931205,0.495000035
0.056491427,-0.076866455,0.498000026,0.151658997,-0.076557755,0.496000022,0.056151118,0.016729094,0.495000035,0.154042721,0.023030605,0.497000009,0.056491427,0.116773888,0.498000026,0.152695879,0.112157322,0.496000022
0.056491427,-0.076866455,0.498000026,0.151353225,-0.076403409,0.495000035,0.056151118,0.016729094,0.495000035,0.155081704,0.020952631,0.497000009,0.056491427,0.116773888,0.498000026,0.152388036,0.111931205,0.495000035
0.056491427,-0.076866455,0.498000026,0.151658997,-0.076557755,0.496000022,0.056151118,0.016729094,0.495000035,0.155081704,0.019913645,0.497000009,0.056491427,0.116773888,0.498000026,0.152388036,0.111931205,0.495000035
0.056491427,-0.07894861,0.498000026,0.151353225,-0.076403409,0.495000035,0.056151118,0.016729094,0.495000035,0.155081704,0.020952631,0.497000009,0.058573578,0.11365065,0.498000026,0.152388036,0.111931205,0.495000035
0.056491427,-0.076866455,0.498000026,0.151658997,-0.076557755,0.496000022,0.056151118,0.016729094,0.495000035,0.154042721,0.023030605,0.497000009,0.056491427,0.116773888,0.498000026,0.152388036,0.111931205,0.495000035
0.056491427,-0.076866455,0.498000026,0.151658997,-0.076557755,0.496000022,0.056151118,0.016729094,0.495000035,0.155081704,0.019913645,0.497000009,0.058573578,0.11365065,0.498000026,0.152388036,0.111931205,0.495000035
0.056491427,-0.076866455,0.498000026,0.151658997,-0.076557755,0.496000022,0.056151118,0.016729094,0.495000035,0.155081704,0.020952631,0.497000009,0.056491427,0.116773888,0.498000026,0.152388036,0.111931205,0.495000035
0.056491427,-0.07894861,0.498000026,0.151658997,-0.076557755,0.496000022,0.056151118,0.016729094,0.495000035,0.155081704,0.020952631,0.497000009,0.056491427,0.116773888,0.498000026,0.152388036,0.111931205,0.495000035
0.056491427,-0.076866455,0.498000026,0.151658997,-0.076557755,0.496000022,0.056151118,0.016729094,0.495000035,0.155081704,0.020952631,0.497000009,0.056491427,0.116773888,0.498000026,0.152695879,0.112157322,0.496000022
0.056491427,-0.076866455,0.498000026,0.151658997,-0.076557755,0.496000022,0.056151118,0.016729094,0.495000035,0.155081704,0.020952631,0.497000009,0.056491427,0.116773888,0.498000026,0.154457644,0.111931205,0.495000035
0.056491427,-0.076866455,0.498000026,0.151658997,-0.076557755,0.496000022,0.056151118,0.016729094,0.495000035,0.155081704,0.020952631,0.497000009,0.056491427,0.116773888,0.498000026,0.152388036,0.111931205,0.495000035
0.056491427,-0.07894861,0.498000026,0.151353225,-0.076403409,0.495000035,0.056151118,0.016729094,0.495000035,0.155081704,0.020952631,0.497000009,0.056491427,0.116773888,0.498000026,0.1506221,0.112157322,0.496000022
0.052327119,-0.076866455,0.498000026,0.151658997,-0.076557755,0.496000022,0.056264553,0.01676289,0.496000022,0.155081704,0.019913645,0.497000009,0.056491427,0.116773888,0.498000026,0.152388036,0.111931205,0.495000035
0.056491427,-0.076866455,0.498000026,0.151658997,-0.076557755,0.496000022,0.056151118,0.016729094,0.495000035,0.155081704,0.019913645,0.497000009,0.056491427,0.116773888,0.498000026,0.152388036,0.111931205,0.495000035
0.056491427,-0.076866455,0.498000026,0.151658997,-0.076557755,0.496000022,0.056151118,0.016729094,0.495000035,0.154042721,0.023030605,0.497000009,0.056491427,0.116773888,0.498000026,0.154457644,0.111931205,0.495000035
0.056491427,-0.076866455,0.498000026,0.151658997,-0.076557755,0.496000022,0.056151118,0.016729094,0.495000035,0.155081704,0.019913645,0.497000009,0.056491427,0.116773888,0.498000026,0.152388036,0.111931205,0.495000035
0.056491427,-0.07894861,0.498000026,0.151658997,-0.076557755,0.496000022,0.056151118,0.016729094,0.495000035,0.155081704,0.020952631,0.497000009,0.056491427,0.116773888,0.498000026,0.152388036,0.111931205,0.495000035
0.056491427,-0.076866455,0.498000026,0.151658997,-0.076557755,0.496000022,0.056151118,0.016729094,0.495000035,0.155081704,0.019913645,0.497000009,0.056491427,0.116773888,0.498000026,0.152695879,0.112157322,0.496000022
0.056491427,-0.076866455,0.498000026,0.151353225,-0.076403409,0.495000035,0.056151118,0.016729094,0.495000035,0.155081704,0.019913645,0.497000009,0.056491427,0.116773888,0.498000026,0.152388036,0.111931205,0.495000035
0.056491427,-0.07894861,0.498000026,0.151658997,-0.076557755,0.496000022,0.056151118,0.016729094,0.495000035,0.155081704,0.019913645,0.497000009,0.056491427,0.116773888,0.498000026,0.152695879,0.112157322,0.496000022
0.056491427,-0.076866455,0.498000026,0.151658997,-0.076557755,0.496000022,0.056151118,0.016729094,0.495000035,0.155081704,0.020952631,0.497000009,0.056491427,0.116773888,0.498000026,0.153732777,0.112157322,0.496000022
0.056491427,-0.07894861,0.498000026,0.151658997,-0.076557755,0.496000022,0.056151118,0.015694287,0.495000035,0.155081704,0.020952631,0.497000009,0.058573578,0.11365065,0.498000026,0.152388036,0.111931205,0.495000035
0.056491427,-0.076866455,0.498000026,0.151658997,-0.076557755,0.496000022,0.056151118,0.016729094,0.495000035,0.155081704,0.019913645,0.497000009,0.056491427,0.116773888,0.498000026,0.1506221,0.112157322,0.496000022
0.056491427,-0.076866455,0.498000026,0.151658997,-0.076557755,0.496000022,0.056151118,0.016729094,0.495000035,0.155081704,0.019913645,0.497000009,0.056491427,0.116773888,0.498000026,0.152695879,0.112157322,0.496000022
0.056491427,-0.07894861,0.498000026,0.151658997,-0.076557755,0.496000022,0.056151118,0.016729094,0.495000035,0.155081704,0.019913645,0.497000009,0.056491427,0.116773888,0.498000026,0.152388036,0.111931205,0.495000035
0.056491427,-0.076866455,0.498000026,0.151353225,-0.076403409,0.495000035,0.056151118,0.016729094,0.495000035,0.155081704,0.019913645,0.497000009,0.056491427,0.116773888,0.498000026,0.152388036,0.111931205,0.495000035
0.056491427,-0.076866455,0.498000026,0.151353225,-0.076403409,0.495000035,0.056151118,0.016729094,0.495000035,0.155081704,0.019913645,0.497000009,0.056491427,0.116773888,0.498000026,0.152388036,0.111931205,0.495000035
0.056377988,-0.078790076,0.497000009,0.151658997,-0.076557755,0.496000022,0.056151118,0.016729094,0.495000035,0.155081704,0.019913645,0.497000009,0.056491427,0.116773888,0.498000026,0.152388036,0.111931205,0.495000035
0.056491427,-0.076866455,0.498000026,0.151353225,-0.076403409,0.495000035,0.056151118,0.016729094,0.495000035,0.154042721,0.023030605,0.497000009,0.056491427,0.116773888,0.498000026,0.152388036,0.111931205,0.495000035
0.056491427,-0.07894861,0.498000026,0.151658997,-0.076557755,0.496000022,0.056151118,0.016729094,0.495000035,0.155081704,0.019913645,0.497000009,0.058573578,0.11365065,0.498000026,0.153422832,0.111931205,0.495000035
0.056491427,-0.076866455,0.498000026,0.151353225,-0.076403409,0.495000035,0.056151118,0.016729094,0.495000035,0.155081704,0.020952631,0.497000009,0.056491427,0.116773888,0.498000026,0.152388036,0.111931205,0.495000035
0.056491427,-0.076866455,0.498000026,0.151658997,-0.076557755,0.496000022,0.056151118,0.016729094,0.495000035,0.155081704,0.020952631,0.497000009,0.056491427,0.116773888,0.498000026,0.152388036,0.111931205,0.495000035
0.056491427,-0.07894861,0.498000026,0.151658997,-0.076557755,0.496000022,0.056151118,0.016729094,0.495000035,0.155081704,0.020952631,0.497000009,0.056491427,0.116773888,0.498000026,0.152388036,0.111931205,0.495000035
0.056491427,-0.076866455,0.498000026,0.151658997,-0.076557755,0.496000022,0.056151118,0.016729094,0.495000035,0.156120688,0.020952631,0.497000009,0.056491427,0.116773888,0.498000026,0.152388036,0.111931205,0.495000035
0.056491427,-0.076866455,0.498000026,0.151658997,-0.076557755,0.496000022,0.056151118,0.016729094,0.495000035,0.155081704,0.020952631,0.497000009,0.058573578,0.11365065,0.498000026,0.151658997,0.112157322,0.496000022
0.056491427,-0.076866455,0.498000026,0.151658997,-0.076557755,0.496000022,0.056151118,0.016729094,0.495000035,0.155081704,0.019913645,0.497000009,0.056491427,0.116773888,0.498000026,0.152388036,0.111931205,0.495000035
0.056491427,-0.076866455,0.498000026,0.151658997,-0.076557755,0.496000022,0.056151118,0.016729094,0.495000035,0.155081704,0.020952631,0.497000009,0.058573578,0.11365065,0.498000026,0.152388036,0.111931205,0.495000035
0.056491427,-0.076866455,0.498000026,0.151658997,-0.076557755,0.496000022,0.056151118,0.016729094,0.495000035,0.155081704,0.020952631,0.497000009,0.056491427,0.116773888,0.498000026,0.152388036,0.111931205,0.495000035
0.056491427,-0.07894861,0.498000026,0.151353225,-0.076403409,0.495000035,0.056151118,0.016729094,0.495000035,0.154042721,0.023030605,0.497000009,0.056491427,0.116773888,0.498000026,0.152388036,0.111931205,0.495000035
0.056491427,-0.07894861,0.498000026,0.151353225,-0.076403409,0.495000035,0.056151118,0.016729094,0.495000035,0.154042721,0.023030605,0.497000009,0.056491427,0.116773888,0.498000026,0.153422832,0.111931205,0.495000035
0.056491427,-0.07894861,0.498000026,0.151658997,-0.076557755,0.496000022,0.056151118,0.016729094,0.495000035,0.156120688,0.020952631,0.497000009,0.056491427,0.116773888,0.498000026,0.152388036,0.111931205,0.495000035
0.056491427,-0.076866455,0.498000026,0.151658997,-0.076557755,0.496000022,0.056151118,0.016729094,0.495000035,0.156120688,0.020952631,0.497000009,0.058573578,0.11365065,0.498000026,0.152388036,0.111931205,0.495000035
0.056491427,-0.07894861,0.498000026,0.151658997,-0.076557755,0.496000022,0.056151118,0.016729094,0.495000035,0.155081704,0.019913645,0.497000009,0.056491427,0.116773888,0.498000026,0.152695879,0.112157322,0.496000022
0.056491427,-0.076866455,0.498000026,0.151658997,-0.076557755,0.496000022,0.056151118,0.016729094,0.495000035,0.155081704,0.020952631,0.497000009,0.056491427,0.116773888,0.498000026,0.152388036,0.111931205,0.495000035
0.056491427,-0.076866455,0.498000026,0.151658997,-0.076557755,0.496000022,0.056151118,0.016729094,0.495000035,0.156120688,0.020952631,0.497000009,0.058573578,0.11365065,0.498000026,0.152388036,0.111931205,0.495000035
0.056491427,-0.07894861,0.498000026,0.151658997,-0.076557755,0.496000022,0.056151118,0.016729094,0.495000035,0.155081704,0.020952631,0.497000009,0.056491427,0.116773888,0.498000026,0.152388036,0.111931205,0.495000035
0.056491427,-0.076866455,0.498000026,0.151658997,-0.076557755,0.496000022,0.056151118,0.016729094,0.495000035,0.155081704,0.020952631,0.497000009,0.058573578,0.11365065,0.498000026,0.152695879,0.112157322,0.496000022
0.056491427,-0.076866455,0.498000026,0.151658997,-0.076557755,0.496000022,0.056151118,0.016729094,0.495000035,0.155081704,0.019913645,0.497000009,0.056491427,0.116773888,0.498000026,0.152388036,0.111931205,0.495000035
0.056491427,-0.076866455,0.498000026,0.151658997,-0.076557755,0.496000022,0.056151118,0.016729094,0.495000035,0.155081704,0.020952631,0.497000009,0.058573578,0.11365065,0.498000026,0.152695879,0.112157322,0.496000022
0.056491427,-0.076866455,0.498000026,0.151353225,-0.076403409,0.495000035,0.056151118,0.016729094,0.495000035,0.155081704,0.020952631,0.497000009,0.056491427,0.116773888,0.498000026,0.152388036,0.111931205,0.495000035
0.056491427,-0.076866455,0.498000026,0.151353225,-0.076403409,0.495000035,0.056151118,0.016729094,0.495000035,0.155081704,0.020952631,0.497000009,0.056491427,0.116773888,0.498000026,0.152388036,0.111931205,0.495000035
0.056491427,-0.076866455,0.498000026,0.151658997,-0.076557755,0.496000022,0.06248593,0.010541513,0.496000022,0.161315635,0.014718711,0.497000009,0.050345857,0.110749364,0.499000013,0.14647451,0.105935946,0.496000022
0.056491427,-0.07894861,0.498000026,0.151658997,-0.076557755,0.496000022,0.056151118,0.016729094,0.495000035,0.155081704,0.020952631,0.497000009,0.056491427,0.116773888,0.498000026,0.1506221,0.112157322,0.496000022
0.056491427,-0.076866455,0.498000026,0.151353225,-0.076403409,0.495000035,0.056151118,0.016729094,0.495000035,0.155081704,0.020952631,0.497000009,0.056491427,0.116773888,0.498000026,0.1506221,0.112157322,0.496000022
0.056491427,-0.076866455,0.498000026,0.151658997,-0.076557755,0.496000022,0.056151118,0.016729094,0.495000035,0.155081704,0.020952631,0.497000009,0.056491427,0.116773888,0.498000026,0.1506221,0.112157322,0.496000022
0.056491427,-0.076866455,0.498000026,0.151658997,-0.076557755,0.496000022,0.056151118,0.016729094,0.495000035,0.155081704,0.020952631,0.497000009,0.056491427,0.116773888,0.498000026,0.151658997,0.112157322,0.496000022
0.056491427,-0.076866455,0.498000026,0.151658997,-0.076557755,0.496000022,0.056264553,0.01676289,0.496000022,0.154352665,0.023076944,0.498000026,0.058573578,0.11365065,0.498000026,0.152388036,0.111931205,0.495000035
0.056491427,-0.076866455,0.498000026,0.151658997,-0.076557755,0.496000022,0.056151118,0.016729094,0.495000035,0.156120688,0.020952631,0.497000009,0.056491427,0.116773888,0.498000026,0.152695879,0.112157322,0.496000022
0.056377988,-0.076712109,0.497000009,0.151658997,-0.076557755,0.496000022,0.056151118,0.016729094,0.495000035,0.155081704,0.019913645,0.497000009,0.056491427,0.116773888,0.498000026,0.150318429,0.111931205,0.495000035
0.056491427,-0.076866455,0.498000026,0.151353225,-0.076403409,0.495000035,0.056151118,0.016729094,0.495000035,0.155081704,0.020952631,0.497000009,0.056491427,0.116773888,0.498000026,0.152388036,0.111931205,0.495000035
0.056491427,-0.076866455,0.498000026,0.151658997,-0.076557755,0.496000022,0.056151118,0.016729094,0.495000035,0.155081704,0.019913645,0.497000009,0.056491427,0.116773888,0.498000026,0.152388036,0.111931205,0.495000035
0.056491427,-0.07894861,0.498000026,0.151658997,-0.076557755,0.496000022,0.056151118,0.016729094,0.495000035,0.155081704,0.020952631,0.497000009,0.058573578,0.11365065,0.498000026,0.150318429,0.111931205,0.495000035
0.056491427,-0.076866455,0.498000026,0.151353225,-0.076403409,0.495000035,0.056151118,0.016729094,0.495000035,0.155081704,0.020952631,0.497000009,0.056491427,0.116773888,0.498000026,0.153422832,0.111931205,0.495000035
0.056491427,-0.076866455,0.498000026,0.151353225,-0.076403409,0.495000035,0.056151118,0.016729094,0.495000035,0.155081704,0.020952631,0.497000009,0.056491427,0.116773888,0.498000026,0.152388036,0.111931205,0.495000035
0.056491427,-0.076866455,0.498000026,0.151658997,-0.076557755,0.496000022,0.056151118,0.016729094,0.495000035,0.155081704,0.020952631,0.497000009,0.058573578,0.11365065,0.498000026,0.152388036,0.111931205,0.495000035
0.056491427,-0.076866455,0.498000026,0.151658997,-0.076557755,0.496000022,0.056151118,0.016729094,0.495000035,0.155081704,0.020952631,0.497000009,0.058573578,0.11365065,0.498000026,0.152388036,0.111931205,0.495000035
0.056491427,-0.076866455,0.498000026,0.151658997,-0.076557755,0.496000022,0.056264553,0.01676289,0.496000022,0.155081704,0.019913645,0.497000009,0.056491427,0.117814958,0.498000026,0.152388036,0.111931205,0.495000035
0.056491427,-0.076866455,0.498000026,0.151658997,-0.076557755,0.496000022,0.056151118,0.016729094,0.495000035,0.155081704,0.020952631,0.497000009,0.056491427,0.116773888,0.498000026,0.152695879,0.112157322,0.496000022
0.056491427,-0.076866455,0.498000026,0.151658997,-0.076557755,0.496000022,0.056151118,0.016729094,0.495000035,0.155081704,0.020952631,0.497000009,0.058573578,0.11365065,0.498000026,0.152388036,0.111931205,0.495000035
0.056491427,-0.076866455,0.498000026,0.151658997,-0.076557755,0.496000022,0.056151118,0.016729094,0.495000035,0.155081704,0.020952631,0.497000009,0.056491427,0.116773888,0.498000026,0.152388036,0.111931205,0.495000035
0.056491427,-0.076866455,0.498000026,0.151658997,-0.076557755,0.496000022,0.056151118,0.016729094,0.495000035,0.155081704,0.020952631,0.497000009,0.056491427,0.116773888,0.498000026,0.154457644,0.111931205,0.495000035
0.056377988,-0.078790076,0.497000009,0.151353225,-0.076403409,0.495000035,0.056151118,0.016729094,0.495000035,0.156120688,0.020952631,0.497000009,0.058573578,0.11365065,0.498000026,0.152388036,0.111931205,0.495000035
0.056491427,-0.076866455,0.498000026,0.151658997,-0.076557755,0.496000022,0.056151118,0.016729094,0.495000035,0.155081704,0.019913645,0.497000009,0.056491427,0.116773888,0.498000026,0.150318429,0.111931205,0.495000035
0.056491427,-0.07894861,0.498000026,0.151658997,-0.076557755,0.496000022,0.056151118,0.016729094,0.495000035,0.154042721,0.023030605,0.497000009,0.056491427,0.116773888,0.498000026,0.152388036,0.111931205,0.495000035
0.056491427,-0.076866455,0.498000026,0.151658997,-0.076557755,0.496000022,0.056151118,0.016729094,0.495000035,0.155081704,0.019913645,0.497000009,0.056491427,0.116773888,0.498000026,0.152388036,0.111931205,0.495000035
0.056491427,-0.076866455,0.498000026,0.151658997,-0.076557755,0.496000022,0.056264553,0.01676289,0.496000022,0.154042721,0.023030605,0.497000009,0.056491427,0.116773888,0.498000026,0.151353225,0.111931205,0.495000035
,,,,,,,,,,,,,,,,,
0.056413707,-0.077339997,0.497964627,0.15155735,-0.07658003,0.495787635,0.056212198,0.016666675,0.495053131,0.155105579,0.020787949,0.497017708,0.056971399,0.115863756,0.498008875,0.152285489,0.111922172,0.495203572
0.000551393,0.001000758,0.00018561,0.000403986,0.000591768,0.000410815,0.000595913,0.00058951,0.000225223,0.000740718,0.001091121,0.000132445,0.00110785,0.001580485,9.40709E-05,0.000881434,0.000575223,0.000404419
